2015-12-11 11:19:02,407 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error evaluating expression [person.lastName] on line [23]: Cannot get property 'lastName' on null object
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.createGroovyPageException(GroovyPageView.java:127)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2015-12-11 11:19:02,485 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error evaluating expression [person.lastName] on line [23]: Cannot get property 'lastName' on null object
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [person.lastName] on line [23]: Cannot get property 'lastName' on null object
	at Users_Luvnico_Documents_Groovy_Grails_workspace_ggts_3_6_4_RELEASE_gBasic_grails_app_views_hello_index_gsp$_run_closure2.doCall(index.gsp:32)
	at Users_Luvnico_Documents_Groovy_Grails_workspace_ggts_3_6_4_RELEASE_gBasic_grails_app_views_hello_index_gsp.run(index.gsp:33)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [person.lastName] on line [23]: Cannot get property 'lastName' on null object
	at Users_Luvnico_Documents_Groovy_Grails_workspace_ggts_3_6_4_RELEASE_gBasic_grails_app_views_hello_index_gsp$_run_closure2_closure11.doCall(index.gsp:23)
	... 7 more
Caused by: java.lang.NullPointerException: Cannot get property 'lastName' on null object
	at Users_Luvnico_Documents_Groovy_Grails_workspace_ggts_3_6_4_RELEASE_gBasic_grails_app_views_hello_index_gsp$_run_closure2_closure11_closure14.doCall(index.gsp:23)
	... 8 more
2015-12-11 11:19:02,485 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error evaluating expression [person.lastName] on line [23]: Cannot get property 'lastName' on null object
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [person.lastName] on line [23]: Cannot get property 'lastName' on null object
	at Users_Luvnico_Documents_Groovy_Grails_workspace_ggts_3_6_4_RELEASE_gBasic_grails_app_views_hello_index_gsp$_run_closure2.doCall(index.gsp:32)
	at Users_Luvnico_Documents_Groovy_Grails_workspace_ggts_3_6_4_RELEASE_gBasic_grails_app_views_hello_index_gsp.run(index.gsp:33)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [person.lastName] on line [23]: Cannot get property 'lastName' on null object
	at Users_Luvnico_Documents_Groovy_Grails_workspace_ggts_3_6_4_RELEASE_gBasic_grails_app_views_hello_index_gsp$_run_closure2_closure11.doCall(index.gsp:23)
	... 7 more
Caused by: java.lang.NullPointerException: Cannot get property 'lastName' on null object
	at Users_Luvnico_Documents_Groovy_Grails_workspace_ggts_3_6_4_RELEASE_gBasic_grails_app_views_hello_index_gsp$_run_closure2_closure11_closure14.doCall(index.gsp:23)
	... 8 more
2015-12-11 11:19:02,486 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [person.lastName] on line [23]: Cannot get property 'lastName' on null object
	at Users_Luvnico_Documents_Groovy_Grails_workspace_ggts_3_6_4_RELEASE_gBasic_grails_app_views_hello_index_gsp$_run_closure2.doCall(index.gsp:32)
	at Users_Luvnico_Documents_Groovy_Grails_workspace_ggts_3_6_4_RELEASE_gBasic_grails_app_views_hello_index_gsp.run(index.gsp:33)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [person.lastName] on line [23]: Cannot get property 'lastName' on null object
	at Users_Luvnico_Documents_Groovy_Grails_workspace_ggts_3_6_4_RELEASE_gBasic_grails_app_views_hello_index_gsp$_run_closure2_closure11.doCall(index.gsp:23)
	... 7 more
Caused by: java.lang.NullPointerException: Cannot get property 'lastName' on null object
	at Users_Luvnico_Documents_Groovy_Grails_workspace_ggts_3_6_4_RELEASE_gBasic_grails_app_views_hello_index_gsp$_run_closure2_closure11_closure14.doCall(index.gsp:23)
	... 8 more
2015-12-11 11:19:02,486 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [person.lastName] on line [23]: Cannot get property 'lastName' on null object
	at Users_Luvnico_Documents_Groovy_Grails_workspace_ggts_3_6_4_RELEASE_gBasic_grails_app_views_hello_index_gsp$_run_closure2_closure11.doCall(index.gsp:23)
	at Users_Luvnico_Documents_Groovy_Grails_workspace_ggts_3_6_4_RELEASE_gBasic_grails_app_views_hello_index_gsp$_run_closure2.doCall(index.gsp:32)
	at Users_Luvnico_Documents_Groovy_Grails_workspace_ggts_3_6_4_RELEASE_gBasic_grails_app_views_hello_index_gsp.run(index.gsp:33)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.NullPointerException: Cannot get property 'lastName' on null object
	at Users_Luvnico_Documents_Groovy_Grails_workspace_ggts_3_6_4_RELEASE_gBasic_grails_app_views_hello_index_gsp$_run_closure2_closure11_closure14.doCall(index.gsp:23)
	... 8 more
2015-12-11 11:19:02,486 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot get property 'lastName' on null object
	at Users_Luvnico_Documents_Groovy_Grails_workspace_ggts_3_6_4_RELEASE_gBasic_grails_app_views_hello_index_gsp$_run_closure2_closure11_closure14.doCall(index.gsp:23)
	at Users_Luvnico_Documents_Groovy_Grails_workspace_ggts_3_6_4_RELEASE_gBasic_grails_app_views_hello_index_gsp$_run_closure2_closure11.doCall(index.gsp:23)
	at Users_Luvnico_Documents_Groovy_Grails_workspace_ggts_3_6_4_RELEASE_gBasic_grails_app_views_hello_index_gsp$_run_closure2.doCall(index.gsp:32)
	at Users_Luvnico_Documents_Groovy_Grails_workspace_ggts_3_6_4_RELEASE_gBasic_grails_app_views_hello_index_gsp.run(index.gsp:33)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2015-12-11 11:19:02,486 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error evaluating expression [person.lastName] on line [23]: Cannot get property 'lastName' on null object
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [person.lastName] on line [23]: Cannot get property 'lastName' on null object
	at Users_Luvnico_Documents_Groovy_Grails_workspace_ggts_3_6_4_RELEASE_gBasic_grails_app_views_hello_index_gsp$_run_closure2.doCall(index.gsp:32)
	at Users_Luvnico_Documents_Groovy_Grails_workspace_ggts_3_6_4_RELEASE_gBasic_grails_app_views_hello_index_gsp.run(index.gsp:33)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [person.lastName] on line [23]: Cannot get property 'lastName' on null object
	at Users_Luvnico_Documents_Groovy_Grails_workspace_ggts_3_6_4_RELEASE_gBasic_grails_app_views_hello_index_gsp$_run_closure2_closure11.doCall(index.gsp:23)
	... 7 more
Caused by: java.lang.NullPointerException: Cannot get property 'lastName' on null object
	at Users_Luvnico_Documents_Groovy_Grails_workspace_ggts_3_6_4_RELEASE_gBasic_grails_app_views_hello_index_gsp$_run_closure2_closure11_closure14.doCall(index.gsp:23)
	... 8 more
